Typ,Gemeindename,AnzahlHardware
Gemeinde,Kürnbach,0
Gemeinde,Küssaberg,0
Gemeinde,Kusterdingen,0
Stadt,Ladenburg,0
Stadt,Lahr/Schwarzwald,0
Stadt,Laichingen,0
Gemeinde,Langenargen,0
Stadt,Langenau,0
Gemeinde,Langenbrettach,0
Stadt,Langenburg,0
Gemeinde,Langenenslingen,0
Stadt,Lauchheim,0
Gemeinde,Lauchringen,0
Stadt,Lauda-Königshofen,0
Gemeinde,Laudenbach,0
Gemeinde,Lauf,0
Stadt,Laufenburg (Baden),0
Stadt,Lauffen am Neckar,0
Stadt,Laupheim,0
Gemeinde,Lautenbach,0
Gemeinde,Lauterach,0
Gemeinde,Lauterbach,0
Stadt,Lauterstein,0
Gemeinde,Lehrensteinsfeld,0
Gemeinde,Leibertingen,0
Stadt,Leimen,0
Stadt,Leinfelden-Echterdingen,0
Stadt,Leingarten,0
Gemeinde,Leinzell,0
Gemeinde,Lenningen,0
Gemeinde,Lenzkirch,0
Stadt,Leonberg,0
Gemeinde,Leutenbach,0
Stadt,Leutkirch im Allgäu,0
Stadt,Lichtenau,0
Gemeinde,Lichtenstein,0
Gemeinde,Lichtenwald,0
Gemeinde,Limbach,0
Gemeinde,Linkenheim-Hochstetten,0
Gemeinde,Lobbach,0
Gemeinde,Löchgau,0
Gemeinde,Loffenau,0
Stadt,Löffingen,0
Gemeinde,Lonsee,0
Stadt,Lorch,0
Stadt,Lörrach,0
Gemeinde,Loßburg,0
Gemeinde,Lottstetten,0
Stadt,Löwenstein,0
Stadt,Ludwigsburg,0
Gemeinde,Magstadt,0
Stadt,Mahlberg,0
Gemeinde,Mahlstetten,0
Gemeinde,Mainhardt,0
Gemeinde,Malsburg-Marzell,0
Gemeinde,Malsch,0
Gemeinde,Malsch,0
Gemeinde,Malterdingen,0
Stadt,Mannheim,0
Stadt,Marbach am Neckar,0
Gemeinde,March,0
Stadt,Markdorf,0
Stadt,Markgröningen,0
Gemeinde,Marxzell,0
Gemeinde,Maselheim,0
Gemeinde,Massenbachhausen,0
Gemeinde,Mauer,0
Stadt,Maulbronn,0
Gemeinde,Maulburg,0
Gemeinde,Meckenbeuren,0
Gemeinde,Meckesheim,0
Stadt,Meersburg,0
Gemeinde,Mehrstetten,0
Gemeinde,Meißenheim,0
Stadt,Mengen,0
Gemeinde,Merdingen,0
Gemeinde,Merklingen,0
Gemeinde,Merzhausen,0
Stadt,Meßkirch,0
Stadt,Meßstetten,0
Stadt,Metzingen,0
Gemeinde,Michelbach an der Bilz,0
Gemeinde,Michelfeld,0
Gemeinde,Mietingen,0
Gemeinde,Mittelbiberach,0
Stadt,Möckmühl,0
Gemeinde,Mögglingen,0
Gemeinde,Möglingen,0
Gemeinde,Mönchweiler,0
Gemeinde,Mönsheim,0
Gemeinde,Moos,0
Gemeinde,Moosburg,0
Stadt,Mosbach,0
Stadt,Mössingen,0
Gemeinde,Mötzingen,0
Gemeinde,Mudau,0
Gemeinde,Muggensturm,0
Stadt,Mühlacker,0
Gemeinde,Mühlenbach,0
Gemeinde,Mühlhausen,0
Gemeinde,Mühlhausen im Täle,0
Gemeinde,Mühlhausen-Ehingen,0
Stadt,Mühlheim an der Donau,0
Gemeinde,Mühlingen,0
Gemeinde,Mulfingen,0
Stadt,Müllheim,0
Gemeinde,Mundelsheim,0
Stadt,Munderkingen,0
Stadt,Münsingen,0
Gemeinde,Münstertal/Schwarzwald,0
Gemeinde,Murg,0
Gemeinde,Murr,0
Stadt,Murrhardt,0
Gemeinde,Mutlangen,0
Stadt,Nagold,0
Gemeinde,Nattheim,0
Stadt,Neckarbischofsheim,0
Stadt,Neckargemünd,0
Gemeinde,Neckargerach,0
Stadt,Neckarsulm,0
Gemeinde,Neckartailfingen,0
Gemeinde,Neckartenzlingen,0
Gemeinde,Neckarwestheim,0
Gemeinde,Neckarzimmern,0
Gemeinde,Neenstetten,0
Gemeinde,Nehren,0
Gemeinde,Neidenstein,0
Gemeinde,Neidlingen,0
Gemeinde,Nellingen,0
Gemeinde,Nerenstetten,0
Stadt,Neresheim,0
Stadt,Neubulach,0
Stadt,Neudenau,0
Stadt,Neuenbürg,0
Stadt,Neuenburg am Rhein,0
Stadt,Neuenstadt am Kocher,0
Stadt,Neuenstein,0
Stadt,Neuffen,0
Gemeinde,Neufra,0
Gemeinde,Neuhausen,0
Gemeinde,Neuhausen auf den Fildern,0
Gemeinde,Neuhausen ob Eck,0
Gemeinde,Neukirch,0
Gemeinde,Neuler,0
Gemeinde,Neulingen,0
Gemeinde,Neulußheim,0
Gemeinde,Neunkirchen,0
Gemeinde,Neuried,0
Gemeinde,Neustetten,0
Gemeinde,Neuweiler,0
Gemeinde,Niedereschach,0
Stadt,Niedernhall,0
Stadt,Niederstetten,0
Stadt,Niederstotzingen,0
Gemeinde,Niefern-Öschelbronn,0
Gemeinde,Nordheim,0
Gemeinde,Nordrach,0
Gemeinde,Notzingen,0
Gemeinde,Nufringen,0
Stadt,Nürtingen,0
Gemeinde,Nusplingen,0
Gemeinde,Nußloch,0
Gemeinde,Oberboihingen,0
Gemeinde,Oberderdingen,0
Gemeinde,Oberdischingen,0
Gemeinde,Obergröningen,0
Gemeinde,Oberharmersbach,0
Gemeinde,Oberhausen-Rheinhausen,0
Stadt,Oberkirch,0
Stadt,Oberkochen,0
Gemeinde,Obermarchtal,0
Stadt,Oberndorf am Neckar,0
Gemeinde,Obernheim,0
Gemeinde,Oberreichenbach,0
Gemeinde,Oberried,0
Stadt,Oberriexingen,0
Gemeinde,Oberrot,0
Gemeinde,Obersontheim,0
Gemeinde,Oberstadion,0
Gemeinde,Oberstenfeld,0
Gemeinde,Obersulm,0
Gemeinde,Oberteuringen,0
Gemeinde,Oberwolfach,0
Gemeinde,Obrigheim,0
Stadt,Ochsenhausen,0
Gemeinde,Oedheim,0
Gemeinde,Offenau,0
Stadt,Offenburg,0
Gemeinde,Ofterdingen,0
Gemeinde,Oftersheim,0
Gemeinde,Oggelshausen,0
Gemeinde,Ohlsbach,0
Gemeinde,Ohmden,0
Gemeinde,Öhningen,0
Stadt,Öhringen,0
Gemeinde,Ölbronn-Dürrn,0
Gemeinde,Öllingen,0
Gemeinde,Öpfingen,0
Stadt,Oppenau,0
Gemeinde,Oppenweiler,0
Gemeinde,Orsingen-Nenzingen,0
Gemeinde,Ortenberg,0
Gemeinde,Ostelsheim,0
Stadt,Osterburken,0
Stadt,Ostfildern,0
Gemeinde,Ostrach,0
Stadt,Östringen,0
Gemeinde,Ötigheim,0
Gemeinde,Ötisheim,0
Gemeinde,Ottenbach,0
Gemeinde,Ottenhöfen im Schwarzwald,0
Gemeinde,Ottersweier,0
Stadt,Owen,0
Gemeinde,Owingen,0
Gemeinde,Pfaffenhofen,0
Gemeinde,Pfaffenweiler,0
Gemeinde,Pfalzgrafenweiler,0
Gemeinde,Pfedelbach,0
Gemeinde,Pfinztal,0
Stadt,Pforzheim,0
Gemeinde,Pfronstetten,0
Stadt,Pfullendorf,0
Stadt,Pfullingen,0
Stadt,Philippsburg,0
Gemeinde,Plankstadt,0
Gemeinde,Pleidelsheim,0
Gemeinde,Pliezhausen,0
Stadt,Plochingen,0
Gemeinde,Plüderhausen,0
Stadt,Radolfzell am Bodensee,0
Gemeinde,Rainau,0
Gemeinde,Rammingen,0
Gemeinde,Rangendingen,0
Stadt,Rastatt,0
Gemeinde,Ratshausen,0
Stadt,Rauenberg,0
Stadt,Ravensburg,0
Stadt,Ravenstein,0
Gemeinde,Rechberghausen,0
Gemeinde,Rechtenstein,0
Gemeinde,Reichartshausen,0
Gemeinde,Reichenau,0
Gemeinde,Reichenbach am Heuberg,0
Gemeinde,Reichenbach an der Fils,0
Gemeinde,Reilingen,0
Gemeinde,Remchingen,0
Stadt,Remseck am Neckar,0
Gemeinde,Remshalden,0
Stadt,Renchen,0
Stadt,Renningen,0
Gemeinde,Renquishausen,0
Gemeinde,Reute,0
Stadt,Reutlingen,0
Gemeindefreies Gebiet,Rheinau,0
Stadt,Rheinau,0
Stadt,Rheinfelden (Baden),0
Gemeinde,Rheinhausen,0
Gemeinde,Rheinmünster,0
Stadt,Rheinstetten,0
Gemeinde,Rickenbach,0
Gemeinde,Riederich,0
Gemeinde,Riedhausen,0
Stadt,Riedlingen,0
Gemeinde,Riegel am Kaiserstuhl,0
Gemeinde,Rielasingen-Worblingen,0
Gemeinde,Riesbürg,0
Gemeinde,Rietheim-Weilheim,0
Gemeinde,Ringsheim,0
Gemeinde,Rohrdorf,0
Gemeinde,Roigheim,0
Gemeinde,Römerstein,0
Gemeinde,Rosenberg,0
Gemeinde,Rosenberg,0
Stadt,Rosenfeld,0
Gemeinde,Rosengarten,0
Gemeinde,Rot am See,0
Gemeinde,Rot an der Rot,0
Gemeinde,Rottenacker,0
Stadt,Rottenburg am Neckar,0
Stadt,Rottweil,0
Gemeinde,Rudersberg,0
Gemeinde,Rümmingen,0
Gemeinde,Ruppertshofen,0
Gemeinde,Rust,0
Stadt,Rutesheim,0
Stadt,Sachsenheim,0
Gemeinde,Salach,0
Gemeinde,Salem,0
Gemeinde,Sandhausen,0
Gemeinde,Sasbach,0
Gemeinde,Sasbach am Kaiserstuhl,0
Gemeinde,Sasbachwalden,0
Gemeinde,Satteldorf,0
Gemeinde,Sauldorf,0
Gemeinde,Schallbach,0
Gemeinde,Schallstadt,0
Gemeinde,Schechingen,0
Stadt,Scheer,0
Gemeinde,Schefflenz,0
Stadt,Schelklingen,0
Gemeinde,Schemmerhofen,0
Gemeinde,Schenkenzell,0
Stadt,Schiltach,0
Gemeinde,Schlaitdorf,0
Gemeinde,Schlat,0
Gemeinde,Schliengen,0
Gemeinde,Schlier,0
Gemeinde,Schlierbach,0
Gemeinde,Schluchsee,0
Gemeinde,Schnürpflingen,0
Stadt,Schömberg,0
Gemeinde,Schömberg,0
Gemeinde,Schonach im Schwarzwald,0
Gemeinde,Schönaich,0
Stadt,Schönau,0
Stadt,Schönau im Schwarzwald,0
Gemeinde,Schönbrunn,0
Gemeinde,Schönenberg,0
Gemeinde,Schöntal,0
Gemeinde,Schönwald im Schwarzwald,0
Stadt,Schopfheim,0
Gemeinde,Schopfloch,0
Stadt,Schorndorf,0
Stadt,Schramberg,0
Stadt,Schriesheim,0
Stadt,Schrozberg,0
Gemeinde,Schuttertal,0
Gemeinde,Schutterwald,0
Stadt,Schwäbisch Gmünd,0
Stadt,Schwäbisch Hall,0
Stadt,Schwaigern,0
Gemeinde,Schwaikheim,0
Gemeinde,Schwanau,0
Gemeinde,Schwarzach,0
Gemeinde,Schwendi,0
Gemeinde,Schwenningen,0
Stadt,Schwetzingen,0
Gemeinde,Schwieberdingen,0
Gemeinde,Schwörstadt,0
Gemeinde,Seckach,0
Gemeinde,Seebach,0
Gemeinde,Seekirch,0
Gemeinde,Seelbach,0
Gemeinde,Seewald,0
Gemeinde,Seitingen-Oberflacht,0
Gemeinde,Sersheim,0
Gemeinde,Setzingen,0
Gemeinde,Sexau,0
Gemeinde,Siegelsbach,0
Stadt,Sigmaringen,0
Gemeinde,Sigmaringendorf,0
Gemeinde,Simmersfeld,0
Gemeinde,Simmozheim,0
Gemeinde,Simonswald,0
Stadt,Sindelfingen,0
Stadt,Singen (Hohentwiel),0
Stadt,Sinsheim,0
Gemeinde,Sinzheim,0
Gemeinde,Sipplingen,0
Gemeinde,Sölden,0
Gemeinde,Sonnenbühl,0
Gemeinde,Sontheim an der Brenz,0
Stadt,Spaichingen,0
Gemeinde,Spechbach,0
Gemeinde,Spiegelberg,0
Gemeinde,Spraitbach,0
Stadt,St. Blasien,0
Stadt,St. Georgen im Schwarzwald,0
Gemeinde,St. Johann,0
Gemeinde,St. Leon-Rot,0
Gemeinde,St. Märgen,0
Gemeinde,St. Peter,0
Gemeinde,Staig,0
Gemeinde,Starzach,0
Stadt,Staufen im Breisgau,0
Gemeinde,Stegen,0
Gemeinde,Steinach,0
Gemeinde,Steinen,0
Gemeinde,Steinenbronn,0
Gemeinde,Steinhausen an der Rottum,0
Gemeinde,Steinheim am Albuch,0
Stadt,Steinheim an der Murr,0
Gemeinde,Steinmauern,0
Gemeinde,Steißlingen,0
Gemeinde,Sternenfels,0
Gemeinde,Stetten,0
Gemeinde,Stetten am kalten Markt,0
Gemeinde,Stimpfach,0
Stadt,Stockach,0
Gemeinde,Stödtlen,0
Gemeinde,Straßberg,0
Gemeinde,Straubenhardt,0
Stadt,Stühlingen,0
Stadt,Stutensee,0
Stadt,Stuttgart,0
Stadt,Sulz am Neckar,0
Gemeinde,Sulzbach an der Murr,0
Gemeinde,Sulzbach-Laufen,0
Stadt,Sulzburg,0
Gemeinde,Sulzfeld,0
Stadt,Süßen,0
Gemeinde,Täferrot,0
Gemeinde,Talheim,0
Gemeinde,Talheim,0
Gemeinde,Tamm,0
Gemeinde,Tannhausen,0
Gemeinde,Tannheim,0
Stadt,Tauberbischofsheim,0
Stadt,Tengen,0
Gemeinde,Teningen,0
Stadt,Tettnang,0
Gemeinde,Tiefenbach,0
Gemeinde,Tiefenbronn,0
Stadt,Titisee-Neustadt,0
Gemeinde,Todtmoos,0
Stadt,Todtnau,0
Stadt,Triberg im Schwarzwald,0
Stadt,Trochtelfingen,0
Stadt,Trossingen,0
Stadt,Tübingen,0
Gemeinde,Tunau,0
Gemeinde,Tuningen,0
Stadt,Tuttlingen,0
Stadt,Überlingen,0
Gemeinde,Ubstadt-Weiher,0
Stadt,Uhingen,0
Gemeinde,Uhldingen-Mühlhofen,0
Gemeinde,Ühlingen-Birkendorf,0
Stadt,Ulm,0
Gemeinde,Umkirch,0
Gemeinde,Ummendorf,0
Gemeinde,Unlingen,0
Gemeinde,Untereisesheim,0
Gemeinde,Unterensingen,0
Gemeinde,Untergruppenbach,0
Gemeinde,Unterkirnach,0
Gemeinde,Untermarchtal,0
Gemeinde,Untermünkheim,0
Gemeinde,Unterreichenbach,0
Gemeinde,Unterschneidheim,0
Gemeinde,Unterstadion,0
Gemeinde,Unterwachingen,0
Gemeinde,Unterwaldhausen,0
Gemeinde,Urbach,0
Gemeinde,Uttenweiler,0
Gemeinde,Utzenfeld,0
Stadt,Vaihingen an der Enz,0
Stadt,Vellberg,0
Stadt,Veringenstadt,0
Gemeinde,Villingendorf,0
Stadt,Villingen-Schwenningen,0
Gemeinde,Vogt,0
Stadt,Vogtsburg im Kaiserstuhl,0
Stadt,Vöhrenbach,0
Gemeinde,Vöhringen,0
Gemeinde,Volkertshausen,0
Gemeinde,Vörstetten,0
Stadt,Waghäusel,0
Stadt,Waiblingen,2
Stadt,Waibstadt,0
Gemeinde,Wain,0
Gemeinde,Wald,0
Gemeinde,Waldachtal,0
Gemeinde,Waldbronn,0
Gemeinde,Waldbrunn,0
Gemeinde,Waldburg,0
Gemeinde,Walddorfhäslach,0
Stadt,Waldenbuch,0
Stadt,Waldenburg,0
Stadt,Waldkirch,0
Stadt,Waldshut-Tiengen,0
Gemeinde,Waldstetten,0
Gemeinde,Walheim,0
Stadt,Walldorf,0
Stadt,Walldürn,0
Gemeinde,Wallhausen,0
Gemeinde,Walzbachtal,0
Gemeinde,Wangen,0
Stadt,Wangen im Allgäu,0
Gemeinde,Wannweil,0
Gemeinde,Warthausen,0
Gemeinde,Wäschenbeuren,0
Gemeinde,Wehingen,0
Stadt,Wehr,0
Gemeinde,Weidenstetten,0
Stadt,Weikersheim,0
Stadt,Weil am Rhein,0
Stadt,Weil der Stadt,0
Gemeinde,Weil im Schönbuch,0
Gemeinde,Weilen unter den Rinnen,0
Gemeinde,Weilheim,0
Stadt,Weilheim an der Teck,0
Stadt,Weingarten,0
Gemeinde,Weingarten (Baden),0
Stadt,Weinheim,0
Stadt,Weinsberg,0
Stadt,Weinstadt,0
Gemeinde,Weisenbach,0
Gemeinde,Weissach,0
Gemeinde,Weissach im Tal,0
Gemeinde,Weißbach,0
Gemeinde,Weisweil,0
Gemeinde,Wellendingen,0
Stadt,Welzheim,0
Gemeinde,Wembach,0
Stadt,Wendlingen am Neckar,0
Gemeinde,Werbach,0
Stadt,Wernau (Neckar),0
Stadt,Wertheim,0
Gemeinde,Westerheim,0
Gemeinde,Westerstetten,0
Gemeinde,Westhausen,0
Stadt,Widdern,0
Gemeinde,Wieden,0
Gemeinde,Wiernsheim,0
Gemeinde,Wiesenbach,0
Stadt,Wiesensteig,0
Stadt,Wiesloch,0
Stadt,Wildberg,0
Gemeinde,Wilhelmsdorf,0
Gemeinde,Wilhelmsfeld,0
Gemeinde,Willstätt,0
Gemeinde,Wimsheim,0
Gemeinde,Winden im Elztal,0
Stadt,Winnenden,0
Gemeinde,Winterbach,0
Gemeinde,Winterlingen,0
Gemeinde,Wittighausen,0
Gemeinde,Wittlingen,0
Gemeinde,Wittnau,0
Stadt,Wolfach,0
Gemeinde,Wolfegg,0
Gemeinde,Wolfschlugen,0
Gemeinde,Wolpertshausen,0
Gemeinde,Wolpertswende,0
Gemeinde,Wörnersberg,0
Gemeinde,Wört,0
Gemeinde,Wurmberg,0
Gemeinde,Wurmlingen,0
Gemeinde,Wüstenrot,0
Gemeinde,Wutach,0
Gemeinde,Wutöschingen,0
Gemeinde,Wyhl am Kaiserstuhl,0
Gemeinde,Zaberfeld,0
Gemeinde,Zaisenhausen,0
Stadt,Zell am Harmersbach,0
Stadt,Zell im Wiesental,0
Gemeinde,Zell unter Aichelberg,0
Gemeinde,Zimmern ob Rottweil,0
Gemeinde,Zimmern unter der Burg,0
Gemeinde,Zuzenhausen,0
Gemeinde,Zweiflingen,0
Gemeinde,Zwiefalten,0
Gemeinde,Zwingenberg,0
